,place_id,name,business_status,formatted_address,price_level,rating,types
195,ChIJo_TA-1UvdTERqZ4yufKyHBs,Masara Store CMT8 - MASARA.VN,OPERATIONAL,"206A Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,4.1,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
199,ChIJoVGRzzovdTER_seYV2tswRk,Kênh Mobile,OPERATIONAL,"372/1 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.6,"['store', 'point_of_interest', 'establishment']"
201,ChIJ21lnYzEvdTERmy9r46fLZjA,Catsa Cách Mạng Tháng 8,OPERATIONAL,"442 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,4.5,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
202,ChIJI_gRWWovdTERFFBGav7mOc0,"WWW.THEBASIC.VN - 788 CMT8, F.5 TÂN BÌNH",OPERATIONAL,"788 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,3.9,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
203,ChIJubJBThQvdTERpBz0rvgtBtI,Siêu Thị Pangoo Mart,OPERATIONAL,"406 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,5.0,"['store', 'point_of_interest', 'establishment']"
205,ChIJ10OMZvsvdTERO0iVB0T_Fo8,Juno Cách Mạng Tháng 8,OPERATIONAL,"598 600 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh 72400, Vietnam",,4.4,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
207,ChIJZ4P14NYudTERd71qPubtTpg,Huy Thanh Jewelry,OPERATIONAL,"484 - 486 Đ. Cách Mạng Tháng 8, Phường 11, Quận 03, Thành phố Hồ Chí Minh 700000, Vietnam",,4.8,"['jewelry_store', 'store', 'point_of_interest', 'establishment']"
208,ChIJ-3J6DQkvdTERLV036X2r8Hk,Cửa Hàng Sữa Xanh,OPERATIONAL,"601/6 Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,4.2,"['store', 'health', 'food', 'point_of_interest', 'establishment']"
209,ChIJ5_0c0wgvdTERKJH620m8WiE,Mì xào giòn Cô Thủy,OPERATIONAL,"527 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']"
211,ChIJ-eC7sdcudTER9298ge_5B-4,Xám Store,OPERATIONAL,"354 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.6,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
212,ChIJ7bVecygvdTERkvoKwsITzi0,Guardian,OPERATIONAL,"226 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.2,"['store', 'point_of_interest', 'establishment']"
213,ChIJF3aiIakvdTERvA0Y4M47pBY,Ghế massage Toshiko,OPERATIONAL,"577 Đ. Cách Mạng Tháng 8, P.15, Quận 10, Thành phố Hồ Chí Minh 700000, Vietnam",,4.2,"['store', 'point_of_interest', 'establishment']"
214,ChIJG7zx1NondTER08KHphCP-8k,Tôm Hùm Alaska - Kingcrab MrD,OPERATIONAL,"363 Đ. Cách Mạng Tháng 8, Phường 13, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,4.4,"['grocery_or_supermarket', 'store', 'health', 'restaurant', 'food', 'point_of_interest', 'establishment']"
215,ChIJAXnJD2ovdTERaGxbLNrhJRw,DR99S - Dr. Martens Authentic,OPERATIONAL,"344/2B Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
216,ChIJ_e9NKdIudTER4EM__gh9LXk,Supermarket electronics Green - District 3,OPERATIONAL,"542 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,4.4,"['electronics_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']"
218,ChIJXf3e2KIvdTER-6QxW4K0Lvc,Điện Gia Dụng Thanh Sơn,OPERATIONAL,"831 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
219,ChIJF1JznjwvdTERLp-xCS5OjT8,Cửa hàng trải nghiệm Samsung 91B Cách Mạng Tháng 8,OPERATIONAL,"91B Đ. Cách Mạng Tháng 8, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
220,ChIJ4yWjyk4vdTERCbtGxRcMJ-Q,Điện Máy Sỉ,OPERATIONAL,"292 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,0.0,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
221,ChIJqSIbc5svdTER7g8x-w-fSf4,Lio BOOM Atus ATVS Miou Thuốc lá điện tử Gía rẻ Shop Vapechinhang,OPERATIONAL,"495 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,4.6,"['store', 'point_of_interest', 'establishment']"
222,ChIJf7iRjbAvdTERzBKAGb_ULRM,HiFuture Việt Nam Official,OPERATIONAL,"232-234 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
223,ChIJZWOyXzsvdTERuZK5Lq3cu7c,Phong Vũ,OPERATIONAL,"125 Đ. Cách Mạng Tháng 8, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Vietnam",,3.3,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
224,ChIJlRy1O_EvdTERNydKLsZ2pRI,Dyson Sài Gòn,OPERATIONAL,"521/28 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['electronics_store', 'store', 'point_of_interest', 'establishment']"
225,ChIJk1iEHOMvdTERWplQr34xoJU,Shop 689.VN,OPERATIONAL,"199/18 Đ. Cách Mạng Tháng 8, Phường 4, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,4.9,"['point_of_interest', 'establishment']"
227,ChIJGyDg1CcvdTERbPKhpe4bpfY,FPT Shop,OPERATIONAL,"192k Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.2,"['store', 'point_of_interest', 'establishment']"
229,ChIJa19y7e8odTERSukXqsGGTqo,Cửa Hàng Laptop Phương Doanh - www.muabanlaptopcu.vn,OPERATIONAL,"658/4 Đ. Cách Mạng Tháng 8, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.3,"['electronics_store', 'point_of_interest', 'store', 'establishment']"
231,ChIJXfFAmOwvdTERTh7cJdvs2Js,Phương Tín Laptop,OPERATIONAL,"493/17H Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['electronics_store', 'point_of_interest', 'store', 'establishment']"
232,ChIJCwafWQovdTER3eUhdSGNFNk,HT Vape Pod CMT8 - Vape HCM Sài Gòn chính hãng.,OPERATIONAL,"899 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['point_of_interest', 'store', 'establishment']"
233,ChIJ1c1CS18vdTERpnkTrpalX3o,VapePro.vn - VAPEPRO 252 CMT8,OPERATIONAL,"252 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 10000, Vietnam",,4.1,"['point_of_interest', 'store', 'establishment']"
234,ChIJjyPKsiQvdTERcCtUP9DG1W4,FPT Shop,OPERATIONAL,"149 Đ. Cách Mạng Tháng 8, Phường 5, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.4,"['point_of_interest', 'store', 'establishment']"
235,ChIJDUVwBbcvdTER4Z9n_iJNL8M,Kho Farm49.vn,OPERATIONAL,"269 Đ. Cách Mạng Tháng 8, Phường 15, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
236,ChIJO4lz3hIvdTERIS8WwFJIpzw,Phở - Bò kho - Bún Bò 629,OPERATIONAL,"629/12 Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']"
238,ChIJRW6FlbUvdTERcA3GJGOR2us,"Phở Yến , Hủ Tiếu Bò Kho",OPERATIONAL,"Hẻm, 947/36 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']"
240,ChIJy71HZdEudTERBvNTdt6jt5M,Hủ Tiếu Nam Vang Đạt Thành,OPERATIONAL,"607 Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",2.0,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']"
241,ChIJ9QpPSXMvdTER_yx9xU4jT1c,Đồ Da Tâm Anh 1071 CMT8 HCM,OPERATIONAL,"1071 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 70000, Vietnam",,4.4,"['store', 'point_of_interest', 'establishment']"
245,ChIJl0WLsisvdTER-_ZHTUqR5TA,Yến Sào Khánh Hòa Xuất Khẩu Đi Mỹ - Yến Sào Cao Cấp Xuất Khẩu,OPERATIONAL,"719 Đ. Cách Mạng Tháng 8, Phường 6, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['store', 'point_of_interest', 'establishment']"
247,ChIJATCtYN8udTERC-wSFJ3_VMM,Hachi Hachi CMT8,OPERATIONAL,"81 Đ. Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000, Vietnam",,4.3,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
250,ChIJDXmYqc0udTERfOD0_Srbrgk,Jogger Store,OPERATIONAL,"776/3 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,4.4,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
253,ChIJf5pzKUgpdTERYkj9AmrDJl0,YG SHOP Tân Bình,OPERATIONAL,"718 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 72150, Vietnam",,4.3,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
255,ChIJ3fPfNssudTERe9j-WH8rq-Y,ENNI Thế Giới Thời Trang Xuất Khẩu,OPERATIONAL,"1025/20B Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,4.3,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
257,ChIJz_n5YhkvdTERwAL4MUHar8c,Three O’clock,OPERATIONAL,"551 Đ. Cách Mạng Tháng 8, Phường 11, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,4.5,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']"
259,ChIJwfxAu88udTER4cif8Ca5FXE,Saigon Sneaker Store (saigonsneakerstore.com),OPERATIONAL,"938 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,2.8,"['store', 'point_of_interest', 'establishment']"
260,ChIJfTcMknsvdTERE5yTJ_QpAnU,Highlands Coffee,OPERATIONAL,"90 Đ. Cách Mạng Tháng 8, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Vietnam",2.0,4.3,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']"
261,ChIJoV2asYkvdTERUcGW8xYGa1w,Quà tết 2024 - Hộp quà tết cao cấp Happybox,OPERATIONAL,"1073/21 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,4.4,"['store', 'point_of_interest', 'establishment']"
262,ChIJFf8kuSQvdTERGQWgRhmhSzU,KaT Jewelry CMT8 Quận 3,OPERATIONAL,"179A Đ. Cách Mạng Tháng 8, Phường 5, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,4.2,"['jewelry_store', 'store', 'point_of_interest', 'establishment']"
263,ChIJaZzcqtAudTER3XMYfQxiNaM,Street Style Shop,OPERATIONAL,"927/27B Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,4.5,"['shoe_store', 'clothing_store', 'store', 'point_of_interest', 'establishment']"
264,ChIJF1HC8CQvdTERH2DWgJBTwRA,FamilyMart Cach Mang Thang 8,OPERATIONAL,"199 Đ. Cách Mạng Tháng 8, Phường 4, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,2.1,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']"
266,ChIJxzNCg8sudTERpRIqgCVtBJc,Mỹ phẩm HERA,OPERATIONAL,"1042 Đ. Cách Mạng Tháng 8, Phường 4, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['store', 'point_of_interest', 'establishment']"
267,ChIJ9XO02L0vdTERBYjwHutFJY8,Hàng Tiêu Dùng Mekoong,OPERATIONAL,"439 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['store', 'food', 'point_of_interest', 'establishment']"
268,ChIJG3P6e9EudTERUAE7d5M_zms,Vinamilk - Giấc Mơ Sữa Việt,OPERATIONAL,"617A Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,3.5,"['store', 'food', 'point_of_interest', 'establishment']"
269,ChIJjz21IjwvdTERm-cOSOLFMig,Thế Giới Nước Hoa - 6 CMT8,OPERATIONAL,"6 Đ. Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000, Vietnam",,3.9,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
271,ChIJfaQnEYMvdTER0tDOrY1La5o,Shop DanGun,OPERATIONAL,"DanGun, 922/48 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,4.0,"['store', 'point_of_interest', 'establishment']"
281,ChIJZR7ZncwudTERapXucWMgxXM,Hong Thanh Shoes Shop,OPERATIONAL,"939 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,4.1,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
283,ChIJjwU-WM4udTERIlA8gbzUQVg,Change,OPERATIONAL,"1062 Đ. Cách Mạng Tháng 8, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,3.5,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
284,ChIJUZ8IV2gvdTERGKwuKWrkoiU,Ruby Store (Giày Sneaker),OPERATIONAL,"436/37 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,4.9,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
285,ChIJpfHQr9cudTERP-rtRxJDS6w,Shop Giày Da Màu,OPERATIONAL,"356 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,3.7,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
288,ChIJNeWwftEudTER63ixhl3gQ1g,ĐÔNG HẢI,OPERATIONAL,"25-27 Đ. Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 70000, Vietnam",,5.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
289,ChIJKa6CnzIvdTERbBWdwSt6Q9E,Giày cao gót Trinnie,OPERATIONAL,"805 Đ. Cách Mạng Tháng 8, Phường 7, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,2.5,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
290,ChIJn5VLrOAvdTERprOeKxL5xDc,MIDO Sneaker Store,OPERATIONAL,"609/12 Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
292,ChIJg3O95NYudTERFaulDIT0-wo,Shop Giày All-Star,OPERATIONAL,"378 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,0.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
293,ChIJCa02M0QvdTERrMRMskKSA-4,Fox Sneaker,OPERATIONAL,"423 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,3.7,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
295,ChIJlUySR8sudTERs9Zw1R_iYbc,LP SHOP,OPERATIONAL,"1064 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,4.8,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
296,ChIJoWYmsz0vdTERBz4WmBojdIg,Sneaker Buzz,OPERATIONAL,"762 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 70000, Vietnam",,3.7,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
299,ChIJSRRA3q0vdTERgzoJ74j9CbA,Tiệm Giày 1045,OPERATIONAL,"1045 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
300,ChIJ4QI-aTwvdTERh5d3a6Pb588,Shop Giày Dứa,OPERATIONAL,"81 Đ. Cách Mạng Tháng 8, Phường Phạm Ngũ Lão, Tân Bình, Thành phố Hồ Chí Minh 700000, Vietnam",,0.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
301,ChIJtcfYjcwudTERUBSbbA2b7TE,Shop Giày 6pm,OPERATIONAL,"885 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 70000, Vietnam",,3.5,"['store', 'point_of_interest', 'establishment']"
302,ChIJ6T5Ds6YvdTERu60xq2N6H38,Trạm Tabo 2 - Giày chính hãng,OPERATIONAL,"Hẻm 387 Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh 70000, Vietnam",,4.3,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
303,ChIJXwOYdoUvdTERMuzu3DsrfY8,Bansidaygiay.vn,OPERATIONAL,"472 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
304,ChIJtVHjlC4vdTERdDHrfqlciyo,Giày nam Westman,OPERATIONAL,"952 Đ. Cách Mạng Tháng 8, Phường 5, Quận 11, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['shoe_store', 'store', 'point_of_interest', 'establishment']"
327,ChIJMUJZKzUpdTERlL5Jmo3w1rY,TiTi Flowers Shop,OPERATIONAL,"1079 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['florist', 'store', 'point_of_interest', 'establishment']"
328,ChIJwVjZpmUpdTERciOglX59M-c,Shop hoa tươi 333,OPERATIONAL,"1123 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,2.0,"['florist', 'store', 'point_of_interest', 'establishment']"
329,ChIJ8SpyINAvdTERfQkjoc2FZVc,30 Flower Shop,OPERATIONAL,"130/17a Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['florist', 'store', 'point_of_interest', 'establishment']"
330,ChIJs72gtCUvdTERHLLK92I2gl8,Cửa Hàng Hoa Tươi Xinh Xinh,OPERATIONAL,"239 Đ. Cách Mạng Tháng 8, Phường 4, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['florist', 'store', 'point_of_interest', 'establishment']"
331,ChIJ88OBwpQvdTERIVzmfl7o000,Flowers to go,OPERATIONAL,"258/5 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,4.0,"['florist', 'store', 'point_of_interest', 'establishment']"
332,ChIJ5fgSpeQvdTERb-_kwinJBpo,Shop Hoa Tươi Quận 3 - Hoa Đám Tang Quận 3 TPHCM,OPERATIONAL,"171 Đ. Cách Mạng Tháng 8, Phường 05, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,5.0,"['point_of_interest', 'establishment']"
334,ChIJdd6Oy38vdTERhuiRyvt9zNs,Tạp Hóa Bintty Groceries,OPERATIONAL,"31A Đ. Cách Mạng Tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['store', 'point_of_interest', 'establishment']"
335,ChIJfxxF_bsvdTERT0SgglUmT74,nước hoa mini,OPERATIONAL,"266/4 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 70000, Vietnam",,5.0,"['clothing_store', 'store', 'point_of_interest', 'establishment']"
336,ChIJofv-stwvdTERoNvQlhKMl-k,Yến Sào Khánh Hòa Yến Vàng,OPERATIONAL,"342C Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['shopping_mall', 'grocery_or_supermarket', 'health', 'store', 'food', 'point_of_interest', 'establishment']"
337,ChIJ6SXGCtIudTER-D4njzJV-K8,Tạp Hóa Vĩnh Phúc,OPERATIONAL,"654 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['store', 'point_of_interest', 'establishment']"
340,ChIJcbsCursodTERIK6crh9WKHw,LOTUS SHOP,OPERATIONAL,"686/3 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh 70000, Vietnam",,4.5,"['store', 'clothing_store', 'point_of_interest', 'establishment']"
345,ChIJWQn6X8sudTERjw9Dr6GcsaU,Yến sào Cần Giờ Trang Nhi,OPERATIONAL,"947/3 Đ. Cách Mạng Tháng 8, Phường 7, Tân Bình, Thành phố Hồ Chí Minh 760000, Vietnam",,4.7,"['grocery_or_supermarket', 'health', 'food', 'point_of_interest', 'store', 'establishment']"
347,ChIJ4QsSNF8vdTERXuN-QrAWgEw,Cặm Cụi,OPERATIONAL,"Đ. Cách Mạng Tháng 8, Phường 13, Thành phố Hồ Chí Minh, 70000, Vietnam",,0.0,"['point_of_interest', 'store', 'establishment']"
348,ChIJk8jtPDwvdTERseXXC3_whPg,LinhPerfume,OPERATIONAL,"12Ter Đ. Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Vietnam",,4.3,"['clothing_store', 'point_of_interest', 'store', 'establishment']"
350,ChIJhfQxPeYudTERB1JkK1p2m-8,Yugioh Saigon Shop,OPERATIONAL,"595/018 Đ. Cách Mạng Tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, Vietnam",,4.9,"['point_of_interest', 'store', 'establishment']"
353,ChIJX0-CkDIvdTER08LxLzkkRAU,Tạp Hoá Mỹ - Tech and more,OPERATIONAL,"308/1 Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh 700000, Vietnam",,5.0,"['point_of_interest', 'store', 'establishment']"
355,ChIJNRo3UucvdTERErbOhfnvRUQ,Miniso Cách Mạng Tháng Tám,OPERATIONAL,"442 Đ. Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.1,"['point_of_interest', 'store', 'establishment']"
358,ChIJMeJUbSsvdTERMGSuxpEx-hU,Shop Thực phẩm Nga,OPERATIONAL,"374B Đ. Cách Mạng Tháng 8, Phường 10, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,4.0,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
363,ChIJNYS1ySUvdTERNJHAZc8tk3s,Cty CP Nhiên liệu Sài Gòn - Cửa hàng xăng dầu số 13,OPERATIONAL,"118 Đ. Cách Mạng Tháng 8, Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Vietnam",,3.9,"['gas_station', 'point_of_interest', 'establishment']"
364,ChIJ8epli80udTERTYvB3Y52aLI,Tam Ky Restaurant,OPERATIONAL,"687 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,3.8,"['point_of_interest', 'food', 'establishment']"
365,ChIJaWfK29ApdTERVo8w5mFBkyM,Quán ăn đêm Hai Chị Em,OPERATIONAL,"20/15 Đ. Cách Mạng Tháng 8, Phường 5, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']"
373,ChIJnezslTspdTER38EL46TPjFA,CHÁO ẾCH SINGAPORE THẤM GIA VỊ,OPERATIONAL,"TP, 1216 Đ. Cách Mạng Tháng 8, Phường 4, Tân Bình, Thành phố Hồ Chí Minh 70000, Vietnam",,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']"
377,ChIJC4vXoSkvdTERtIbpo2uUC-A,Ăn Vặt Anh Mập,OPERATIONAL,"1054 Đ. Cách Mạng Tháng 8, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",,0.0,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']"
